City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2020-10-30 23:30:06,-23.12,-134.97,76.21,64,0,3.87
1,Belmonte,BR,2020-10-30 23:31:20,-15.86,-38.88,77.0,83,0,6.93
2,Jamestown,US,2020-10-30 23:31:20,42.1,-79.24,36.0,98,90,4.61
3,Albany,US,2020-10-30 23:28:34,42.6,-73.97,33.01,88,79,3.29
4,Wufeng,CN,2020-10-30 23:31:21,27.45,104.83,46.99,100,100,3.58
5,Berlevag,NO,2020-10-30 23:28:15,70.86,29.09,28.4,86,75,10.29
6,Ende,ID,2020-10-30 23:31:21,-8.84,121.66,83.62,68,72,1.88
7,Ushuaia,AR,2020-10-30 23:27:14,-54.8,-68.3,50.0,71,75,20.8
8,Hilo,US,2020-10-30 23:30:10,19.73,-155.09,84.2,70,90,8.05
9,Sioux Lookout,CA,2020-10-30 23:31:21,50.1,-91.92,30.2,74,90,10.29
10,Pisco,PE,2020-10-30 23:31:19,-13.7,-76.22,64.4,77,40,9.17
11,Dingle,PH,2020-10-30 23:30:59,11.0,122.67,80.94,86,100,11.01
12,Geraldton,AU,2020-10-30 23:31:22,-28.77,114.6,69.8,77,90,10.29
13,Burnie,AU,2020-10-30 23:31:22,-41.07,145.92,64.0,55,28,3.0
14,Butaritari,KI,2020-10-30 23:31:22,3.07,172.79,82.56,77,72,20.2
15,Viesca,MX,2020-10-30 23:31:22,25.35,-102.8,78.8,24,20,3.15
16,Ulaangom,MN,2020-10-30 23:31:23,49.98,92.07,23.85,92,56,0.4
17,Mataura,NZ,2020-10-30 23:31:23,-46.19,168.86,54.0,98,100,11.99
18,Port Alfred,ZA,2020-10-30 23:31:23,-33.59,26.89,60.48,62,86,3.18
19,Cidreira,BR,2020-10-30 23:31:23,-30.18,-50.21,64.6,66,80,11.39
20,Hithadhoo,MV,2020-10-30 23:30:35,-0.6,73.08,83.08,76,90,10.09
21,Prince Rupert,CA,2020-10-30 23:31:24,54.32,-130.32,48.2,66,20,3.36
22,Mar Del Plata,AR,2020-10-30 23:27:46,-38.0,-57.56,57.0,81,0,4.7
23,Arraial Do Cabo,BR,2020-10-30 23:31:24,-22.97,-42.03,70.81,88,100,33.06
24,Grand Island,US,2020-10-30 23:30:04,40.92,-98.34,64.4,34,1,10.29
25,Cherskiy,RU,2020-10-30 23:31:24,68.75,161.3,6.42,91,100,5.55
26,Busselton,AU,2020-10-30 23:31:25,-33.65,115.33,70.0,64,15,7.61
27,Hobyo,SO,2020-10-30 23:31:25,5.35,48.53,80.37,78,36,11.23
28,Puerto Ayora,EC,2020-10-30 23:31:26,-0.74,-90.35,70.0,93,66,4.0
29,Hermanus,ZA,2020-10-30 23:30:12,-34.42,19.23,45.0,91,0,11.86
30,Hobart,AU,2020-10-30 23:31:26,-42.88,147.33,64.99,58,20,5.82
31,Kholtoson,RU,2020-10-30 23:31:26,50.3,103.31,18.16,86,68,3.56
32,Vaini,TO,2020-10-30 23:31:27,-21.2,-175.2,77.0,73,40,13.87
33,Hami,CN,2020-10-30 23:31:27,42.8,93.45,33.03,76,0,5.03
34,Lorengau,PG,2020-10-30 23:31:27,-2.02,147.27,86.13,63,96,0.54
35,Mazatlan,MX,2020-10-30 23:27:56,23.22,-106.42,87.8,48,40,9.17
36,San Patricio,US,2020-10-30 23:30:52,28.02,-97.52,68.0,45,20,10.29
37,Shiyan,CN,2020-10-30 23:31:28,32.65,110.78,58.05,84,100,3.09
38,Klaksvik,FO,2020-10-30 23:30:35,62.23,-6.59,48.2,81,24,17.22
39,Eyl,SO,2020-10-30 23:31:28,7.98,49.82,80.15,75,23,10.85
40,Carnarvon,AU,2020-10-30 23:31:28,-24.87,113.63,73.4,78,90,2.24
41,Bredasdorp,ZA,2020-10-30 23:31:29,-34.53,20.04,48.2,81,5,2.24
42,Barrow,US,2020-10-30 23:31:29,71.29,-156.79,15.8,78,1,11.41
43,Tilichiki,RU,2020-10-30 23:31:29,60.47,166.1,29.61,97,45,1.95
44,Ribeira Grande,PT,2020-10-30 23:30:15,38.52,-28.7,68.95,92,100,12.44
45,Pingliang,CN,2020-10-30 23:31:30,35.54,106.69,40.68,64,6,4.61
46,Plettenberg Bay,ZA,2020-10-30 23:31:30,-34.05,23.37,52.77,71,0,3.04
47,Lebu,CL,2020-10-30 23:31:31,-37.62,-73.65,52.21,87,0,12.86
48,Afonso Claudio,BR,2020-10-30 23:31:31,-20.07,-41.12,71.8,89,100,4.59
49,Melipilla,CL,2020-10-30 23:31:32,-33.7,-71.22,73.4,93,90,5.82
50,Rio Cuarto,AR,2020-10-30 23:30:32,-33.13,-64.35,66.2,39,0,11.41
51,Saint-Philippe,RE,2020-10-30 23:30:27,-21.36,55.77,68.0,64,90,24.16
52,Tongliao,CN,2020-10-30 23:31:32,43.61,122.27,53.26,42,100,23.26
53,Atuona,PF,2020-10-30 23:31:33,-9.8,-139.03,77.92,73,76,10.51
54,Winslow,US,2020-10-30 23:31:33,35.02,-110.7,69.8,21,1,4.7
55,Kirakira,SB,2020-10-30 23:31:33,-10.45,161.92,83.75,65,80,4.72
56,Te Anau,NZ,2020-10-30 23:31:33,-45.42,167.72,52.39,92,100,3.67
57,Namatanai,PG,2020-10-30 23:31:33,-3.67,152.43,85.93,62,62,4.92
58,Punta Arenas,CL,2020-10-30 23:30:46,-53.15,-70.92,53.6,58,75,29.97
59,Caravelas,BR,2020-10-30 23:31:34,-17.71,-39.25,76.35,82,99,8.37
60,Chuy,UY,2020-10-30 23:30:11,-33.7,-53.46,53.46,86,80,6.33
61,Yellowknife,CA,2020-10-30 23:31:34,62.46,-114.35,17.6,85,75,8.05
62,Kodiak,US,2020-10-30 23:27:22,57.79,-152.41,32.0,76,90,8.05
63,Zhezkazgan,KZ,2020-10-30 23:31:35,47.8,67.71,35.78,75,0,7.63
64,Uray,RU,2020-10-30 23:31:35,60.12,64.78,30.54,97,72,9.55
65,Bengkulu,ID,2020-10-30 23:31:35,-3.8,102.27,76.33,85,70,2.75
66,Okrika,NG,2020-10-30 23:31:35,4.74,7.08,77.23,90,52,4.16
67,Hayden,US,2020-10-30 23:31:36,47.77,-116.79,57.0,56,1,21.92
68,Clyde River,CA,2020-10-30 23:31:36,70.47,-68.59,14.0,92,75,13.87
69,Ponta Do Sol,PT,2020-10-30 23:30:18,32.67,-17.1,68.0,77,20,13.87
70,Kansanshi,ZM,2020-10-30 23:31:36,-12.1,26.43,65.28,47,29,6.22
71,Kloulklubed,PW,2020-10-30 23:31:37,7.04,134.26,84.2,74,75,11.41
72,New Norfolk,AU,2020-10-30 23:31:37,-42.78,147.06,64.0,49,1,5.01
73,Hamilton,US,2020-10-30 23:31:37,39.18,-84.53,46.99,65,75,4.7
74,Victoria,HK,2020-10-30 23:29:28,22.29,114.16,73.0,78,91,15.37
75,Stromness,GB,2020-10-30 23:31:37,58.97,-3.3,46.4,75,32,19.46
76,Nikolskoye,RU,2020-10-30 23:31:38,59.7,30.79,46.0,100,90,4.47
77,Michalovce,SK,2020-10-30 23:31:38,48.75,21.92,46.99,100,75,8.05
78,Mardin,TR,2020-10-30 23:31:38,37.31,40.74,60.01,28,99,3.29
79,Saldanha,ZA,2020-10-30 23:31:38,-33.01,17.94,55.4,66,0,11.41
80,Dikson,RU,2020-10-30 23:31:38,73.51,80.55,13.82,96,100,27.49
81,Severo-Kurilsk,RU,2020-10-30 23:31:07,50.68,156.12,42.06,91,100,33.42
82,Qaanaaq,GL,2020-10-30 23:31:39,77.48,-69.36,12.47,86,91,4.81
83,Port Hedland,AU,2020-10-30 23:31:39,-20.32,118.57,78.8,54,2,10.29
84,Jasdan,IN,2020-10-30 23:31:39,22.03,71.2,73.38,28,4,5.86
85,Petropavlovsk-Kamchatskiy,RU,2020-10-30 23:31:39,53.05,158.65,41.0,80,75,11.18
86,Natitingou,BJ,2020-10-30 23:31:39,10.3,1.38,75.63,38,19,4.27
87,Fort Wellington,GY,2020-10-30 23:31:40,6.4,-57.6,81.64,84,27,12.08
88,Airai,TL,2020-10-30 23:31:40,-8.93,125.41,71.8,62,5,2.37
89,Kimbe,PG,2020-10-30 23:31:40,-5.55,150.14,88.3,59,98,1.1
90,Marsabit,KE,2020-10-30 23:31:40,2.33,37.99,64.44,93,84,19.33
91,Provideniya,RU,2020-10-30 23:31:40,64.38,-173.3,24.69,88,90,7.78
92,Port Hardy,CA,2020-10-30 23:31:41,50.7,-127.42,50.0,66,40,10.29
93,Havre-Saint-Pierre,CA,2020-10-30 23:31:41,50.23,-63.6,23.0,73,1,2.24
94,Nizhneangarsk,RU,2020-10-30 23:31:41,55.78,109.55,20.32,86,100,5.55
95,Borjomi,GE,2020-10-30 23:31:41,41.85,43.41,59.77,40,62,5.12
96,Aldan,RU,2020-10-30 23:31:41,58.6,125.39,9.39,96,98,0.56
97,Francistown,BW,2020-10-30 23:31:41,-21.17,27.51,74.12,30,0,16.33
98,Port Augusta,AU,2020-10-30 23:31:42,-32.5,137.77,60.8,77,90,14.99
99,Husavik,IS,2020-10-30 23:31:42,66.04,-17.34,35.6,80,40,11.41
100,Druzhba,UA,2020-10-30 23:31:43,52.04,33.95,43.65,84,100,2.68
101,Codrington,AU,2020-10-30 23:30:53,-38.27,141.97,55.53,82,56,12.75
102,Bethel,US,2020-10-30 23:31:43,41.37,-73.41,35.6,80,90,5.82
103,Asilah,MA,2020-10-30 23:31:43,35.47,-6.03,64.4,77,0,10.29
104,Torbay,CA,2020-10-30 23:31:44,47.67,-52.73,36.0,59,90,10.29
105,Yarovoye,RU,2020-10-30 23:31:44,52.93,78.58,34.32,92,95,6.17
106,Buala,SB,2020-10-30 23:31:44,-8.14,159.59,85.39,65,54,1.54
107,Abu Dhabi,AE,2020-10-30 23:30:05,24.47,54.37,75.2,78,0,2.24
108,Namibe,AO,2020-10-30 23:31:45,-15.2,12.15,73.47,77,54,4.09
109,Umm Lajj,SA,2020-10-30 23:31:45,25.02,37.27,77.5,38,0,5.08
110,Tottori,JP,2020-10-30 23:31:45,35.5,134.23,48.2,87,75,8.05
111,Moron,AR,2020-10-30 23:31:45,-34.65,-58.62,61.0,98,78,4.0
112,Tsumeb,NA,2020-10-30 23:31:46,-19.23,17.72,74.82,46,71,9.62
113,Nanortalik,GL,2020-10-30 23:31:46,60.14,-45.24,27.99,92,99,7.87
114,Hasaki,JP,2020-10-30 23:28:56,35.73,140.83,52.0,66,20,4.7
115,Otse,BW,2020-10-30 23:31:46,-25.02,25.73,80.6,21,0,14.99
116,San Cristobal,VE,2020-10-30 23:31:47,7.77,-72.22,82.4,74,40,2.24
117,Koumac,NC,2020-10-30 23:31:47,-20.57,164.28,83.23,57,11,3.67
118,Mahebourg,MU,2020-10-30 23:30:20,-20.41,57.7,68.0,56,40,17.22
119,Kruisfontein,ZA,2020-10-30 23:31:47,-34.0,24.73,48.99,91,0,1.01
120,Tuktoyaktuk,CA,2020-10-30 23:31:47,69.45,-133.04,6.8,92,75,10.29
121,La Peca,PE,2020-10-30 23:31:47,-5.61,-78.44,74.26,64,100,2.24
122,Erdenet,MN,2020-10-30 23:31:48,49.03,104.08,23.99,77,80,10.22
123,Georgetown,MY,2020-10-30 23:27:42,5.41,100.34,80.6,88,20,4.85
124,Kamenka,RU,2020-10-30 23:31:48,51.32,42.77,47.57,84,100,7.38
125,Tecoanapa,MX,2020-10-30 23:31:49,16.52,-98.75,82.27,73,4,8.59
126,Ostrovnoy,RU,2020-10-30 23:31:49,68.05,39.51,34.16,90,96,18.23
127,Novyy Urengoy,RU,2020-10-30 23:31:50,66.08,76.63,30.83,99,97,12.26
128,Saint George,US,2020-10-30 23:27:04,37.1,-113.58,78.01,15,1,2.98
129,Ambilobe,MG,2020-10-30 23:31:51,-13.2,49.05,69.03,71,44,6.6
130,Kapaa,US,2020-10-30 23:31:51,22.08,-159.32,82.99,69,20,9.17
131,Angoram,PG,2020-10-30 23:31:51,-4.06,144.07,85.84,67,93,1.68
132,Nome,US,2020-10-30 23:30:39,64.5,-165.41,27.0,68,20,9.17
133,Marand,IR,2020-10-30 23:31:52,38.43,45.77,55.4,36,20,4.7
134,Cape Town,ZA,2020-10-30 23:31:23,-33.93,18.42,57.99,62,0,18.34
135,Tasiilaq,GL,2020-10-30 23:31:52,65.61,-37.64,35.6,80,100,27.51
136,Leon,MX,2020-10-30 23:30:08,21.12,-101.67,78.8,24,40,8.05
137,Tual,ID,2020-10-30 23:31:52,-5.67,132.75,83.71,69,48,8.57
138,Helong,CN,2020-10-30 23:31:52,42.54,129.0,42.64,53,86,4.52
139,East London,ZA,2020-10-30 23:31:52,-33.02,27.91,61.9,68,100,2.21
140,Moroni,KM,2020-10-30 23:31:53,-11.7,43.26,77.16,75,94,1.48
141,Pacific Grove,US,2020-10-30 23:31:16,36.62,-121.92,64.99,77,1,9.17
142,Oyem,GA,2020-10-30 23:31:53,1.6,11.58,67.46,98,91,0.81
143,Labuan,MY,2020-10-30 23:30:03,5.28,115.24,77.0,94,40,6.31
144,Norman Wells,CA,2020-10-30 23:31:53,65.28,-126.83,14.0,92,90,4.7
145,Panguna,PG,2020-10-30 23:31:53,-6.32,155.48,78.73,78,85,2.26
146,Kaitangata,NZ,2020-10-30 23:30:34,-46.28,169.85,60.01,87,100,17.0
147,Faanui,PF,2020-10-30 23:31:54,-16.48,-151.75,78.94,82,2,17.0
148,Thompson,CA,2020-10-30 23:30:03,55.74,-97.86,19.4,73,90,4.7
149,Savannah Bight,HN,2020-10-30 23:31:54,16.45,-85.85,82.4,78,40,3.36
150,Lodja,CD,2020-10-30 23:31:54,-3.48,23.43,67.8,97,64,1.19
151,Harper,LR,2020-10-30 23:31:36,4.38,-7.72,77.41,91,99,8.21
152,Arvi,IN,2020-10-30 23:31:55,20.98,78.23,72.36,51,78,2.51
153,Bluff,NZ,2020-10-30 23:30:10,-46.6,168.33,54.0,98,100,11.99
154,Sao Joao Da Barra,BR,2020-10-30 23:31:55,-21.64,-41.05,73.51,95,90,12.41
155,Grants Pass,US,2020-10-30 23:31:55,42.44,-123.33,71.01,37,1,10.29
156,Felipe Carrillo Puerto,MX,2020-10-30 23:31:13,19.58,-88.05,74.66,97,82,4.14
157,Kindu,CD,2020-10-30 23:31:56,-2.95,25.95,68.27,97,95,1.14
158,Acapetahua,MX,2020-10-30 23:31:56,15.28,-92.7,86.0,79,75,11.41
159,Saskylakh,RU,2020-10-30 23:31:56,71.92,114.08,-2.24,82,2,5.66
160,Porto Walter,BR,2020-10-30 23:31:56,-8.27,-72.74,73.35,97,100,4.27
161,Yertsevo,RU,2020-10-30 23:31:56,60.8,40.09,41.92,96,100,2.51
162,Susangerd,IR,2020-10-30 23:31:57,31.56,48.18,59.0,58,0,3.33
163,Taree,AU,2020-10-30 23:31:14,-31.9,152.47,75.99,69,82,4.7
164,Naze,JP,2020-10-30 23:31:57,28.37,129.48,75.2,60,40,20.8
165,Cabedelo,BR,2020-10-30 23:31:57,-6.98,-34.83,77.0,88,20,6.93
166,Hofn,IS,2020-10-30 23:31:57,64.25,-15.21,45.66,77,59,28.97
167,Port-Gentil,GA,2020-10-30 23:31:26,-0.72,8.78,78.8,94,40,5.82
168,Jasper,US,2020-10-30 23:31:58,37.2,-94.35,60.8,41,1,6.93
169,Port Lincoln,AU,2020-10-30 23:30:31,-34.73,135.87,58.3,76,55,10.22
170,Salalah,OM,2020-10-30 23:31:58,17.02,54.09,75.2,60,0,5.82
171,Bilibino,RU,2020-10-30 23:31:58,68.05,166.44,6.4,89,99,1.48
172,Alice Springs,AU,2020-10-30 23:31:09,-23.7,133.88,68.0,28,1,13.87
173,Sao Filipe,CV,2020-10-30 23:31:58,14.9,-24.5,81.61,57,88,14.94
174,Nyurba,RU,2020-10-30 23:31:59,63.28,118.33,-4.5,91,78,2.95
175,Luanda,AO,2020-10-30 23:29:50,-8.84,13.23,76.75,86,46,10.33
176,Kushima,JP,2020-10-30 23:31:59,31.46,131.23,55.4,66,20,8.05
177,Palmer,US,2020-10-30 23:32:00,42.16,-72.33,30.99,100,40,1.68
178,Linden,GY,2020-10-30 23:32:00,6.0,-58.3,80.6,83,40,6.93
179,Belaya Gora,RU,2020-10-30 23:31:17,68.53,146.42,4.59,94,96,2.91
180,Longyearbyen,SJ,2020-10-30 23:32:00,78.22,15.64,17.6,72,0,5.82
181,Ankang,CN,2020-10-30 23:32:01,32.68,109.02,60.01,38,100,1.14
182,Semirom,IR,2020-10-30 23:32:01,31.42,51.57,31.75,87,0,0.87
183,Taoudenni,ML,2020-10-30 23:32:02,22.68,-3.98,75.79,20,94,10.36
184,Kavieng,PG,2020-10-30 23:32:02,-2.57,150.8,83.21,75,97,7.96
185,Turukhansk,RU,2020-10-30 23:32:02,65.82,87.98,6.26,92,100,9.33
186,Leh,IN,2020-10-30 23:32:02,34.17,77.58,25.27,72,24,1.59
187,Ganzhou,CN,2020-10-30 23:32:02,28.82,115.43,61.97,81,91,5.14
188,Souillac,MU,2020-10-30 23:32:03,-20.52,57.52,68.0,56,40,17.22
189,Hohenstein-Ernstthal,DE,2020-10-30 23:32:03,50.8,12.72,55.99,93,100,11.95
190,Camacupa,AO,2020-10-30 23:32:03,-12.02,17.48,63.88,92,100,1.83
191,Limon,CR,2020-10-30 23:32:03,10.0,-83.03,82.4,83,40,10.29
192,Ayr,GB,2020-10-30 23:30:27,55.46,-4.63,42.8,87,40,5.82
193,Badarpur,IN,2020-10-30 23:32:03,24.9,92.6,73.94,88,97,2.62
194,Vila Velha,BR,2020-10-30 23:32:04,-20.33,-40.29,77.0,88,90,8.05
195,Kahului,US,2020-10-30 23:31:22,20.89,-156.47,87.8,52,40,25.28
196,Iranduba,BR,2020-10-30 23:32:04,-3.28,-60.19,80.6,83,40,4.7
197,Mumbwa,ZM,2020-10-30 23:32:04,-14.98,27.06,72.45,33,1,9.06
198,Cabo San Lucas,MX,2020-10-30 23:31:33,22.89,-109.91,82.4,51,40,5.82
199,Akureyri,IS,2020-10-30 23:32:05,65.68,-18.09,35.6,80,40,11.41
200,Baruun-Urt,MN,2020-10-30 23:31:23,46.68,113.28,32.74,85,66,17.49
201,Sokolka,PL,2020-10-30 23:32:05,53.41,23.5,46.0,100,49,5.75
202,Castro,BR,2020-10-30 23:29:33,-24.79,-50.01,53.91,93,100,11.1
203,Magadan,RU,2020-10-30 23:32:05,59.57,150.8,30.65,98,100,15.28
204,Abu Samrah,SY,2020-10-30 23:32:06,35.3,37.18,63.45,66,95,3.11
205,Pangody,RU,2020-10-30 23:32:06,65.85,74.49,34.16,96,100,13.38
206,Greymouth,NZ,2020-10-30 23:32:06,-42.47,171.2,59.16,96,100,13.87
207,Khatanga,RU,2020-10-30 23:31:00,71.97,102.5,-9.83,84,0,6.62
208,Lavrentiya,RU,2020-10-30 23:32:07,65.58,-171.0,22.91,86,67,9.46
209,Meulaboh,ID,2020-10-30 23:32:07,4.14,96.13,76.82,84,100,3.85
210,Bairiki,KI,2020-10-30 23:31:39,1.33,172.98,87.8,62,20,14.99
211,Vestmannaeyjar,IS,2020-10-30 23:31:40,63.44,-20.27,45.95,76,41,21.18
212,Suwalki,PL,2020-10-30 23:32:07,54.11,22.93,44.11,90,89,7.07
213,Fortuna,US,2020-10-30 23:32:08,40.6,-124.16,61.0,59,1,10.29
214,Tougue,GN,2020-10-30 23:32:08,11.47,-11.6,67.03,52,0,2.39
215,Slave Lake,CA,2020-10-30 23:30:00,55.28,-114.77,30.2,92,90,4.7
216,San Felipe,VE,2020-10-30 23:32:08,10.34,-68.74,74.14,93,94,3.38
217,Changchun,CN,2020-10-30 23:30:21,43.88,125.32,46.4,31,0,15.66
218,Sarramea,NC,2020-10-30 23:32:09,-21.64,165.85,86.0,45,20,6.93
219,Yerbogachen,RU,2020-10-30 23:32:09,61.28,108.01,10.2,94,100,6.71
220,Sangar,RU,2020-10-30 23:32:09,63.92,127.47,-12.24,86,8,2.55
221,Chokurdakh,RU,2020-10-30 23:31:16,70.63,147.92,9.5,96,100,7.23
222,Sanming,CN,2020-10-30 23:32:09,26.25,117.62,64.31,69,12,2.82
223,Tongchuan,CN,2020-10-30 23:32:10,35.08,109.09,48.11,53,25,7.61
224,Kamaishi,JP,2020-10-30 23:32:10,39.27,141.88,39.2,93,20,2.24
225,Atasu,KZ,2020-10-30 23:32:10,48.68,71.64,31.21,90,0,4.14
226,Guerrero Negro,MX,2020-10-30 23:32:10,27.98,-114.06,75.96,31,18,11.36
227,Beipiao,CN,2020-10-30 23:32:10,41.79,120.78,50.05,59,100,13.62
228,Mantamados,GR,2020-10-30 23:32:10,39.31,26.33,64.4,68,20,2.24
229,Mosalsk,RU,2020-10-30 23:32:10,54.49,34.98,42.85,92,100,0.45
230,Huarmey,PE,2020-10-30 23:32:11,-10.07,-78.15,63.25,83,100,6.15
231,Maddur,IN,2020-10-30 23:32:11,12.6,77.07,66.04,79,9,1.07
232,Evensk,RU,2020-10-30 23:30:44,61.95,159.23,24.37,90,30,3.2
233,Mount Isa,AU,2020-10-30 23:32:11,-20.73,139.5,75.2,23,0,12.75
234,Frunze,UA,2020-10-30 23:32:11,48.67,38.75,49.57,88,94,2.77
235,Madras,IN,2020-10-30 23:30:13,13.09,80.28,77.0,94,40,3.36
236,Mount Gambier,AU,2020-10-30 23:31:24,-37.83,140.77,53.6,81,90,12.75
237,Solnechnyy,RU,2020-10-30 23:32:12,50.72,136.63,35.01,83,67,3.53
238,Bud,US,2020-10-30 23:32:12,39.45,-86.18,42.8,56,1,5.08
239,Leshukonskoye,RU,2020-10-30 23:30:32,64.9,45.76,32.16,96,86,7.72
240,Upernavik,GL,2020-10-30 23:30:17,72.79,-56.15,20.43,96,94,2.68
241,Morgan City,US,2020-10-30 23:32:13,29.7,-91.21,62.6,63,1,5.82
242,Lata,PT,2020-10-30 23:32:13,40.16,-8.33,61.0,93,0,3.36
243,Alofi,NU,2020-10-30 23:32:13,-19.06,-169.92,78.8,74,75,23.04
244,Ochakiv,UA,2020-10-30 23:32:14,46.61,31.55,51.8,93,93,6.71
245,Svetlyy,RU,2020-10-30 23:32:14,54.67,20.13,48.0,100,75,2.24
246,Mahajanga,MG,2020-10-30 23:32:14,-15.72,46.32,75.2,41,40,14.99
247,Tessalit,ML,2020-10-30 23:30:39,20.2,1.01,76.17,18,35,12.82
248,Grand Gaube,MU,2020-10-30 23:32:15,-20.01,57.66,64.0,64,0,3.0
249,Lambakin,PH,2020-10-30 23:32:15,14.75,120.87,82.99,74,40,2.24
250,Padang,ID,2020-10-30 23:30:32,-0.95,100.35,79.07,75,93,3.22
251,Sananduva,BR,2020-10-30 23:32:15,-27.95,-51.81,60.87,72,32,11.43
252,Port Elizabeth,ZA,2020-10-30 23:32:15,-33.92,25.57,51.8,81,20,2.24
253,Prabumulih,ID,2020-10-30 23:31:36,-3.45,104.25,77.65,89,50,0.92
254,Kavaratti,IN,2020-10-30 23:32:16,10.57,72.64,82.27,72,73,9.4
255,Odienne,CI,2020-10-30 23:32:16,9.51,-7.57,73.56,61,29,0.67
256,Nouadhibou,MR,2020-10-30 23:32:16,20.93,-17.03,66.2,88,0,13.87
257,Saint Andrews,US,2020-10-30 23:32:16,34.05,-81.13,66.2,48,1,3.36
258,Nishihara,JP,2020-10-30 23:31:12,26.18,127.76,73.4,56,20,8.05
259,Tabou,CI,2020-10-30 23:32:16,4.42,-7.35,77.47,91,91,7.52
260,Marzuq,YE,2020-10-30 23:32:17,14.4,46.47,64.26,49,0,2.24
261,Ivanava,BY,2020-10-30 23:32:17,52.15,25.54,43.56,80,51,3.27
262,North Bend,US,2020-10-30 23:31:23,43.41,-124.22,64.0,93,90,8.05
263,Limbang,MY,2020-10-30 23:32:17,4.75,115.0,77.0,94,75,4.7
264,Zaria,NG,2020-10-30 23:32:17,11.11,7.72,74.93,31,0,2.15
265,Sao Jose Da Coroa Grande,BR,2020-10-30 23:32:18,-8.9,-35.15,77.31,87,100,11.1
266,Yulara,AU,2020-10-30 23:31:28,-25.24,130.99,69.8,21,0,17.22
267,Sokoni,TZ,2020-10-30 23:32:18,-6.43,39.55,78.64,79,90,10.8
268,Lagoa,PT,2020-10-30 23:32:18,39.05,-27.98,67.33,90,100,7.72
269,Eraclea,IT,2020-10-30 23:32:18,45.58,12.68,51.8,93,67,2.24
270,Praia Da Vitoria,PT,2020-10-30 23:32:18,38.73,-27.07,71.6,83,40,8.37
271,Rawson,AR,2020-10-30 23:32:19,-43.3,-65.1,64.76,29,0,12.91
272,Alberdi,AR,2020-10-30 23:32:19,-32.89,-60.69,64.4,48,0,8.05
273,Numan,NG,2020-10-30 23:32:19,9.47,12.03,77.88,36,93,0.09
274,Vaitape,PF,2020-10-30 23:32:20,-16.52,-151.75,79.81,80,2,16.93
275,Bouna,CI,2020-10-30 23:32:20,9.27,-3.0,76.82,50,0,1.61
276,Borogontsy,RU,2020-10-30 23:32:20,62.67,131.17,-8.61,90,24,2.19
277,Pelym,RU,2020-10-30 23:32:20,61.01,62.0,30.09,96,79,6.96
278,Pangoa,PE,2020-10-30 23:32:20,-12.12,-73.0,67.87,93,98,2.48
279,Leningradskiy,RU,2020-10-30 23:32:21,69.38,178.42,18.72,94,62,19.24
280,Brunico,IT,2020-10-30 23:32:21,46.8,11.94,48.0,81,37,1.48
281,Guayanilla,PR,2020-10-30 23:32:22,18.02,-66.79,82.0,96,86,3.0
